slurmstepd-andesit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-andesit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64767
Node:  andesit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Mon Dec 29 11:46:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             21W /  175W |     148MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2682      G   /usr/lib/xorg/Xorg                      105MiB |
|    0   N/A  N/A            2829      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
============================
Matplotlib is building the font cache; this may take a moment.
========================================================================
FER TRAINING
Run dir : /home/h/hosseinis/vision_lab/vision_lab/training_output/runs/2025-12-29_11-46-35__resnet18__user-hosseinis__e30877
Model   : resnet18
Device  : cuda
Params  : 11,171,910
========================================================================
/home/h/hosseinis/vision_lab/vision_lab/main/src/fer/training/runner.py:248: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

  0%|          | 0/445 [00:00<?, ?it/s]
  0%|          | 1/445 [00:01<11:55,  1.61s/it]
  1%|          | 3/445 [00:01<03:29,  2.11it/s]
  1%|          | 5/445 [00:01<01:58,  3.72it/s]
  2%|▏         | 7/445 [00:02<01:21,  5.35it/s]
  2%|▏         | 9/445 [00:02<01:03,  6.92it/s]
  2%|▏         | 11/445 [00:02<00:52,  8.33it/s]
  3%|▎         | 13/445 [00:02<00:45,  9.53it/s]
  3%|▎         | 15/445 [00:02<00:40, 10.51it/s]
  4%|▍         | 17/445 [00:02<00:37, 11.28it/s]
  4%|▍         | 19/445 [00:02<00:35, 11.86it/s]
  5%|▍         | 21/445 [00:03<00:34, 12.30it/s]
  5%|▌         | 23/445 [00:03<00:33, 12.61it/s]
  6%|▌         | 25/445 [00:03<00:32, 12.84it/s]
  6%|▌         | 27/445 [00:03<00:32, 13.01it/s]
  7%|▋         | 29/445 [00:03<00:31, 13.12it/s]
  7%|▋         | 31/445 [00:03<00:31, 13.20it/s]
  7%|▋         | 33/445 [00:04<00:31, 13.25it/s]
  8%|▊         | 35/445 [00:04<00:30, 13.29it/s]
  8%|▊         | 37/445 [00:04<00:30, 13.32it/s]
  9%|▉         | 39/445 [00:04<00:30, 13.35it/s]
  9%|▉         | 41/445 [00:04<00:30, 13.36it/s]
 10%|▉         | 43/445 [00:04<00:30, 13.37it/s]
 10%|█         | 45/445 [00:04<00:29, 13.37it/s]
 11%|█         | 47/445 [00:05<00:29, 13.38it/s]
 11%|█         | 49/445 [00:05<00:29, 13.39it/s]
 11%|█▏        | 51/445 [00:05<00:29, 13.38it/s]
 12%|█▏        | 53/445 [00:05<00:29, 13.39it/s]
 12%|█▏        | 55/445 [00:05<00:29, 13.40it/s]
 13%|█▎        | 57/445 [00:05<00:28, 13.40it/s]
 13%|█▎        | 59/445 [00:05<00:28, 13.40it/s]
 14%|█▎        | 61/445 [00:06<00:28, 13.40it/s]
 14%|█▍        | 63/445 [00:06<00:28, 13.41it/s]
 15%|█▍        | 65/445 [00:06<00:28, 13.40it/s]
 15%|█▌        | 67/445 [00:06<00:28, 13.40it/s]
 16%|█▌        | 69/445 [00:06<00:28, 13.39it/s]
 16%|█▌        | 71/445 [00:06<00:27, 13.38it/s]
 16%|█▋        | 73/445 [00:06<00:27, 13.39it/s]
 17%|█▋        | 75/445 [00:07<00:27, 13.38it/s]
 17%|█▋        | 77/445 [00:07<00:27, 13.39it/s]
 18%|█▊        | 79/445 [00:07<00:27, 13.39it/s]
 18%|█▊        | 81/445 [00:07<00:27, 13.39it/s]
 19%|█▊        | 83/445 [00:07<00:27, 13.39it/s]
 19%|█▉        | 85/445 [00:07<00:26, 13.39it/s]
 20%|█▉        | 87/445 [00:08<00:26, 13.39it/s]
 20%|██        | 89/445 [00:08<00:26, 13.39it/s]
 20%|██        | 91/445 [00:08<00:26, 13.39it/s]
 21%|██        | 93/445 [00:08<00:26, 13.38it/s]
 21%|██▏       | 95/445 [00:08<00:26, 13.38it/s]
 22%|██▏       | 97/445 [00:08<00:26, 13.33it/s]
 22%|██▏       | 99/445 [00:08<00:25, 13.35it/s]
 23%|██▎       | 101/445 [00:09<00:25, 13.36it/s]
 23%|██▎       | 103/445 [00:09<00:25, 13.37it/s]
 24%|██▎       | 105/445 [00:09<00:25, 13.38it/s]
 24%|██▍       | 107/445 [00:09<00:25, 13.39it/s]
 24%|██▍       | 109/445 [00:09<00:25, 13.39it/s]
 25%|██▍       | 111/445 [00:09<00:24, 13.38it/s]
 25%|██▌       | 113/445 [00:09<00:24, 13.37it/s]
 26%|██▌       | 115/445 [00:10<00:24, 13.38it/s]
 26%|██▋       | 117/445 [00:10<00:24, 13.38it/s]
 27%|██▋       | 119/445 [00:10<00:24, 13.38it/s]
 27%|██▋       | 121/445 [00:10<00:24, 13.39it/s]
 28%|██▊       | 123/445 [00:10<00:24, 13.40it/s]
 28%|██▊       | 125/445 [00:10<00:23, 13.40it/s]
 29%|██▊       | 127/445 [00:11<00:23, 13.40it/s]
 29%|██▉       | 129/445 [00:11<00:23, 13.40it/s]
 29%|██▉       | 131/445 [00:11<00:23, 13.41it/s]
 30%|██▉       | 133/445 [00:11<00:23, 13.41it/s]
 30%|███       | 135/445 [00:11<00:23, 13.41it/s]
 31%|███       | 137/445 [00:11<00:22, 13.41it/s]
 31%|███       | 139/445 [00:11<00:22, 13.41it/s]
 32%|███▏      | 141/445 [00:12<00:22, 13.41it/s]
 32%|███▏      | 143/445 [00:12<00:22, 13.41it/s]
 33%|███▎      | 145/445 [00:12<00:22, 13.40it/s]
 33%|███▎      | 147/445 [00:12<00:22, 13.40it/s]
 33%|███▎      | 149/445 [00:12<00:22, 13.39it/s]
 34%|███▍      | 151/445 [00:12<00:21, 13.40it/s]
 34%|███▍      | 153/445 [00:12<00:21, 13.39it/s]
 35%|███▍      | 155/445 [00:13<00:21, 13.39it/s]
 35%|███▌      | 157/445 [00:13<00:21, 13.39it/s]
 36%|███▌      | 159/445 [00:13<00:21, 13.39it/s]
 36%|███▌      | 161/445 [00:13<00:21, 13.39it/s]
 37%|███▋      | 163/445 [00:13<00:21, 13.40it/s]
 37%|███▋      | 165/445 [00:13<00:20, 13.40it/s]
 38%|███▊      | 167/445 [00:14<00:20, 13.40it/s]
 38%|███▊      | 169/445 [00:14<00:20, 13.40it/s]
 38%|███▊      | 171/445 [00:14<00:20, 13.40it/s]
 39%|███▉      | 173/445 [00:14<00:20, 13.41it/s]
 39%|███▉      | 175/445 [00:14<00:20, 13.41it/s]
 40%|███▉      | 177/445 [00:14<00:19, 13.41it/s]
 40%|████      | 179/445 [00:14<00:19, 13.40it/s]
 41%|████      | 181/445 [00:15<00:19, 13.40it/s]
 41%|████      | 183/445 [00:15<00:19, 13.40it/s]
 42%|████▏     | 185/445 [00:15<00:19, 13.40it/s]
 42%|████▏     | 187/445 [00:15<00:19, 13.38it/s]
 42%|████▏     | 189/445 [00:15<00:19, 13.36it/s]
 43%|████▎     | 191/445 [00:15<00:18, 13.38it/s]
 43%|████▎     | 193/445 [00:15<00:18, 13.37it/s]
 44%|████▍     | 195/445 [00:16<00:18, 13.38it/s]
 44%|████▍     | 197/445 [00:16<00:18, 13.38it/s]
 45%|████▍     | 199/445 [00:16<00:18, 13.38it/s]
 45%|████▌     | 201/445 [00:16<00:18, 13.39it/s]
 46%|████▌     | 203/445 [00:16<00:18, 13.39it/s]
 46%|████▌     | 205/445 [00:16<00:17, 13.39it/s]
 47%|████▋     | 207/445 [00:16<00:17, 13.39it/s]
 47%|████▋     | 209/445 [00:17<00:17, 13.39it/s]
 47%|████▋     | 211/445 [00:17<00:17, 13.40it/s]
 48%|████▊     | 213/445 [00:17<00:17, 13.40it/s]
 48%|████▊     | 215/445 [00:17<00:17, 13.40it/s]
 49%|████▉     | 217/445 [00:17<00:17, 13.40it/s]
 49%|████▉     | 219/445 [00:17<00:16, 13.40it/s]
 50%|████▉     | 221/445 [00:18<00:16, 13.40it/s]
 50%|█████     | 223/445 [00:18<00:16, 13.40it/s]
 51%|█████     | 225/445 [00:18<00:16, 13.40it/s]
 51%|█████     | 227/445 [00:18<00:16, 13.40it/s]
 51%|█████▏    | 229/445 [00:18<00:16, 13.41it/s]
 52%|█████▏    | 231/445 [00:18<00:15, 13.40it/s]
 52%|█████▏    | 233/445 [00:18<00:15, 13.40it/s]
 53%|█████▎    | 235/445 [00:19<00:15, 13.40it/s]
 53%|█████▎    | 237/445 [00:19<00:15, 13.40it/s]
